	faith_pd
10532.08fb8b2c.2152.4c58.b04c.ce6e1502b9c4	22.198717567935443
10532.104e5902.1c3e.417f.bb22.124bfca61a61	24.84443167615288
10532.11f3f37a.3698.4031.8183.75f6f2c6c04c	17.578511947563637
10532.44bf8cf8.5259.48a2.986b.ce26356a1995	14.367383271456092
10532.568030a5.4888.49d7.9b73.aa36e2a2010f	28.47239270129892
10532.884e1ddb.8d8b.45cf.8dba.16387520872c	10.648416558964424
10532.8d972760.88c4.49f9.8712.a919bb215db5	16.399240503576692
10532.9b3e87a6.3041.4d90.be02.332c1b097988	18.96942631977877
10532.a4fc33a8.d190.4626.80dd.ee1b58cdca73	11.603039698043752
10532.b75f1faa.7d0e.4f5c.bbbb.43c9eee3ca80	17.164466187210405
10532.c61b44a5.ae92.4202.9d0c.b4507197e456	11.075856764443323
10532.e7a2370c.f80c.4703.b2ee.10c65967e05f	7.473245935713418
10532.e9e2e4d7.8a4d.4e5d.bb37.75c9466cc3a5	16.031372615475362
10532.00954e18.1dcf.40fc.a52e.255f5cda6f9c	8.365822913397036
10532.0476f5aa.a4f4.4835.ada1.4e72fb601e0a	11.209927360809974
10532.049a1207.554b.43e8.9548.1b0fb0f8cd2b	5.132765020008895
10532.04ea008a.d444.4833.988c.a2a3f5d4ad23	9.604738833224317
10532.06104fa3.3f90.4a7a.944c.511c32501925	10.206319490701155
10532.08ea0c6b.7a30.4074.bbf6.557480fc5285	7.73473320717026
10532.097aca46.4d88.4858.9076.a82c0ce1d29b	8.70364710477483
10532.0c792e0e.c9e4.4789.a129.9263c4d80ab5	4.940119002209958
10532.0dc46d75.4646.4d47.ab42.cc127481ec0e	7.837800498693808
10532.0eb12bd1.4548.4004.8dcd.1a71de8b1df5	8.755608523721225
10532.1037164d.a836.4ebe.bf98.92294a0b60ab	7.983599005988529
10532.10d8aff9.6fa1.4788.ac34.075f71d7e3c6	8.787694363586214
10532.1179fc32.1721.4500.9ebb.2711571cec96	7.28933929537855
10532.11d9c298.6eab.4b6b.9665.1dba120f03b2	10.607240728778457
10532.1230c3fd.efa4.4ad9.8f01.499141965b11	9.081615614619189
10532.14c94c5e.aaf2.414f.a72f.74ccc134b294	8.771321754781727
10532.1527a35e.aff8.4404.a7b5.93297cc857bb	11.828954577734173
10532.1654ccec.557a.40f3.b4d9.b263f9e2ad4e	10.112027966544904
10532.1709339c.5162.4847.bab8.d492c164537a	8.133163885121942
10532.18b7bc36.8427.431c.a28c.9a4d0b19f83d	6.393473219394751
10532.18f853f2.0e63.400e.baac.cad966c6c0a0	7.95198087242275
10532.1a3cebf2.a600.4fdd.901f.739e27cb4a6c	12.376636646102153
10532.1a809fb5.eac0.4b28.bdf5.e731c86aefbd	7.364226434074752
10532.1b1720db.15b5.479e.9641.ecf97ed72ca4	7.197942463005564
10532.1c4ca381.9cc3.4313.a11e.df350bb73ec9	8.421321968713269
10532.1d3c1d57.9c6a.40a4.a6a3.b0cc321e354f	8.250808015921345
10532.1fe19636.3708.4a87.8e5a.cf10d8530d4e	8.83624522187139
10532.215cb690.74cc.469d.b692.681e0cf530e5	9.133599664993147
10532.2204f8a2.6d8f.4096.9407.077cad04f686	4.9618055485225945
10532.230994e3.5682.432f.b4e4.454ca1901e0f	8.597103080298334
10532.28028688.f349.49ed.a093.c24ab3e69eff	5.556182834124272
10532.28e84479.bd9f.4d55.bb03.1411b71bdc9b	7.700920386016689
10532.2adb40fd.6824.44f2.b71f.dc73c9f82b16	6.047984542677305
10532.2dfedd8c.5fcf.445f.88b5.9b2ec7e96aec	7.707626026554282
10532.2f79545d.8a5d.4fc5.a0ac.5da133096ee3	5.527687093969666
10532.30bb9d5a.9305.4bd8.b193.2b0bff0f3e42	9.833892329539118
10532.33823320.f971.44d2.b8d4.97aa953ed8c6	8.7097814473984
10532.35a3fb02.a90d.4977.b69e.7fe338ad120d	8.66004172127926
10532.36ab5525.4f00.4559.a4b0.5f08454440bb	10.522249010031143
10532.38cc97e0.b049.40ad.9115.572a0f1fa54b	8.518531480452198
10532.3a7587ba.1767.4f82.8a29.fb87623459a0	12.64710493647863
10532.3aef91f5.b123.4c88.b8f3.527c7b062691	9.195008689744542
10532.3b2b88b4.90b1.44d2.a015.e80e723e996f	9.505225681806989
10532.3b443a43.f0cd.4c13.b7ba.256065073f88	9.33999115454312
10532.3cce5506.b222.46b9.8ef3.3f15ddfc8554	9.247320970321642
10532.3f86a9aa.e576.4a0e.b946.069435b47735	9.307630644157797
10532.40a120a1.f11e.4bb9.a831.4c7a165eb48e	8.10564022690294
10532.4438f148.fff6.4be1.9837.b8cd5c473d5a	5.735533092701049
10532.446c844e.eb73.4ce2.8057.7203b7d8290f	11.075800904368077
10532.46d62998.b580.4434.859c.b82a71ba8b13	10.54960855314539
10532.47851ff0.b155.4d9e.8d14.37671f756a98	13.77790962088297
10532.4985e68e.e764.43e4.ba6d.c9135cb59802	11.925902903445852
10532.4aff6dc8.d08b.43ce.ae37.7c99c5841e5c	11.305756022647952
10532.4ef235d7.1c66.456b.bf58.c69c6a71d97b	14.496897357396367
10532.4f2698fd.665f.4ed1.be97.ffc1529e21b0	10.460478361687873
10532.50fedde6.6336.4d10.ae45.64645f1dc452	11.435359052595476
10532.51fa2739.c9f3.4f97.8142.793a058cca9c	9.88732195368946
10532.5423daa2.53d4.464a.985d.214b4724f340	9.583858852522416
10532.55f3cf16.37df.408f.aec2.cdcec8be9a06	9.806772209141307
10532.55f8d345.8251.43a1.ab05.c9418f6fefd7	6.949922071768357
10532.5802a92b.5471.435b.bca9.b03e1cef9a14	8.033367522873151
10532.58963b05.b9fe.4a36.98e7.f3497c390919	6.936054714752384
10532.593b1c57.09b3.43f2.97b1.7051761e13c9	8.517947940160255
10532.5a8541e7.b0a2.48c0.8fa1.4cba3f011111	8.80385383278274
10532.5c7870bf.66e4.4024.861e.a586fe550a17	6.997520955384626
10532.5e6d005d.2705.4981.804e.8b218288605f	8.871785174856631
10532.5f291738.ae0e.4805.a842.cd2bb5b50f26	8.038940559217133
10532.609c89d3.6145.4af8.af53.92591d65b765	11.086140939992973
10532.60f2a3c7.0071.438e.9615.db72ab157a65	6.265082318433787
10532.62deb178.a741.4def.afbf.e0a77659194d	6.359415664104857
10532.63200094.189d.4880.beaf.0a041635cab7	8.33284320352662
10532.632924ab.bf85.4b8b.b603.f338294a0d9d	6.641912708697703
10532.65fcbe4f.1f77.4216.95c1.9991e5f2499a	7.384796024122167
10532.6618c914.037e.4c9b.b2c4.18d98a529b85	8.754135790641987
10532.66c64e22.7b83.4740.bf41.aa1553f24091	8.697054306405434
10532.67c048b1.3037.4c73.9380.32c657119b7b	8.789808397201316
10532.69d85346.ed6d.49d0.93cf.fcb494bddb83	5.26619056093014
10532.6e911df2.b54d.44a2.8fb8.1b6c1b9c3362	7.283129984345109
10532.702e5557.ca8d.420d.a802.11257794814d	7.714112164740742
10532.709ae56e.5c79.4e56.b054.5bb1522e6a48	8.093472525830904
10532.72c5d05e.1244.452a.89dc.a1a47acc2483	7.7848424275016175
10532.752f32b0.f570.4ccc.9028.fc536a323b98	10.35863579968018
10532.75e9a7e3.f4ae.4643.9d94.d45401ce47eb	3.970304844288409
10532.76295cb2.371f.4a12.824e.7f7209740b44	6.996465811905875
10532.77fc3945.be1b.497d.8d77.a15554f078f2	6.6465281906269364
10532.78140709.84c3.437f.a130.795e7391da34	9.910088243281205
10532.7af6e763.ab6a.49e9.ac6d.5da1c74c54bd	9.90792330897395
10532.7bb97977.f259.42e4.96c0.defb321a35f6	8.80574583367128
10532.7c6a5ce6.5bc1.41f8.b082.9d812dcb87d3	9.23166077366434
10532.7d75b189.d50c.42f3.837c.5c10af4e87ba	8.637803756322839
10532.7dde8baf.6642.4796.8a04.d9b398a674b2	12.776504031176081
10532.7f07b1a5.8b6f.4f33.af95.b41bf6bad858	8.930648377386708
10532.806de48e.590a.41d2.8e3a.56b4e5f63dc5	9.583283484655697
10532.8109a7fc.1e1e.4006.ae0b.93def8de40c3	7.587083554516726
10532.81a16ca3.6299.40f0.ae7b.fe2dd2ac4243	9.417293672767016
10532.832ba500.7ff2.4c91.ac33.76a3aca26460	8.689262722990245
10532.84120710.dd14.4def.90b4.c34cbcedd38e	11.758051608967467
10532.86fa2207.97bf.4dda.bfc2.25e1db76807e	10.54468429461313
10532.89d77704.b4a7.497d.be45.7d0612828999	6.507608600368787
10532.8d596033.bccb.44dc.aa21.946a4e4c5b1a	6.230402431891205
10532.8d9faaed.d3f1.4d05.9f4f.38b916fb5bb8	7.778481438232941
10532.91023f5b.9d29.404a.a1d8.211f4942b9f7	6.87314208622734
10532.932158d8.e379.4cc8.8a38.b3755c70cff9	12.317333218824924
10532.97e0e94b.e50b.402f.9d18.8277c8d81d9a	14.117912120857312
10532.99b59c4d.8f92.4b4f.a1e8.feac7a698f02	13.727882031446775
10532.9bcd5895.a696.438c.a053.d29869a6ff8e	5.870465519392777
10532.9e0e46c9.56fb.486e.953e.6feb8b2593a9	7.938563974469366
10532.9e5630dc.0ab1.4e85.a4e8.24774a6bf46e	10.869314739000814
10532.9e6231cc.081f.4a34.8c8e.87b7d19bc1a7	10.137968918181024
10532.9fa049be.9576.476d.9c8b.bedd0afaa86e	9.489190276617999
10532.9fd07251.eccf.4636.a7e8.e8d33c67b49d	11.127032774551523
10532.a1f61e5d.8dae.45c2.8de6.4303a428d157	5.566417436300899
10532.a2c34b14.f857.4bd0.8109.ce29f161c2f2	13.594257056420545
10532.a49ccc5c.ee44.4b43.9ece.4eeb0e0352b8	13.1390715254765
10532.a65b37e7.3012.4d06.8fe6.5e8ce086addf	6.038656061673544
10532.a65d1477.120e.4f3c.a816.f82f6582bc50	7.5755662054837565
10532.a79fb6f2.c8ca.4ebb.a0da.79f1ffbdce03	12.763825778120367
10532.aa5d5079.35bb.4c38.95e4.be3d2ae2f1d4	6.589881923377881
10532.aae3af7b.134e.4b0f.b833.5fc674f072e7	7.728579766730933
10532.ac4982b0.512b.4c95.b113.c4eef4ff9ccb	7.599940042129946
10532.ad0865f4.0719.4c22.9a3e.1d5ec2f9ad4c	7.093410784439177
10532.aef9e193.1f8c.429e.bfdf.38bb59235e7d	5.05278667252421
10532.b2b082dc.0d6f.4f1d.bb98.2887c0349fd3	12.62500891570133
10532.b2bca08c.48c6.43b0.824a.003ca3a07119	13.248263035746582
10532.b35cd9d4.2301.4c7e.bfb9.f4c329d492e0	8.92021015231305
10532.b4a127dc.cbb4.4f2a.972b.bcb6d53777a8	11.896679971552583
10532.b4d2214f.e203.42be.accd.0c0793aa95f2	7.38048456777101
10532.b50cbaeb.8cbe.410d.b7fa.9fca6702c533	8.312048000380383
10532.bf33f337.90ba.4242.b35f.b1cc0b9a1ead	6.266689982962978
10532.bfd4d640.7817.49c8.ac35.a7a91b49e21b	6.485248348275244
10532.c2072c98.e9a0.4af2.8cc1.c03be62710d8	10.638432236189786
10532.c287751e.0263.4fda.8aa2.3b717855e2ee	6.700308202213263
10532.c2e216e3.51c4.4894.8352.48d0fef7efc7	5.166715543543388
10532.c34ddc28.a67b.4478.b42d.7be7542bb228	7.05548281132077
10532.c3ac12ed.e37d.4759.9a2c.9b71d45d9ea6	8.741914805424475
10532.cdf7a3e6.75b1.4370.8d53.d8ac4596a0ca	7.2684177550380245
10532.ce5c847c.452d.46fc.96d9.ba2ff164a5ab	8.964504820827413
10532.cf793ef1.e300.4ea8.9039.60e647436b4d	10.268716098533755
10532.cfc37a70.9ba6.4d25.b541.4c0ff9d1bfeb	10.57348428866786
10532.cfe0d2d7.c78b.4092.b923.3322b4312c6d	9.139128553993144
10532.d056b75a.5ff8.4db3.9991.4cc8566d7528	10.932964244775953
10532.d08dfd2b.1f98.47da.b9ee.fc7c8125b3a3	9.57602596478667
10532.d43b37cd.6e23.4ccb.8d1a.a05be77c1288	7.110963093488957
10532.d592b0a9.ad8d.42fe.a641.b72316502f12	10.482487618804178
10532.d5d52d16.58aa.4619.97ea.a6ac89e12ec3	13.71501433123936
10532.d8f4038a.7576.4fd3.89c3.60a3f6bc06c0	8.778265379405783
10532.da66fe06.1e1c.4acf.97a1.3c71dbfae960	8.026996548504727
10532.dc609d92.2073.4db2.aea8.670c816c2fd8	7.159728140333161
10532.debb2485.5abd.467b.9f85.acba57398d89	9.802115102002128
10532.df184576.d144.44c7.b620.ab1332e33b80	7.965590697584323
10532.e423f626.6364.438b.ab33.a76afca3c521	7.002802331703824
10532.e48e002a.f4fd.46d4.982e.6fe0854cd48a	6.246283732968138
10532.e5cdbed1.703a.4cf4.b54a.90fd47411654	10.70619931750226
10532.e8c5ac44.36bc.41cc.8096.d3090e9b156c	9.299248531321336
10532.e9494e22.99d6.4e10.868f.208832eb3104	8.51516917081291
10532.ea68ac1a.53e3.4523.924f.32ca1d2ac988	6.715187561052387
10532.eb4ece61.6afe.4c88.8a06.d616dab1dd34	12.724475502286218
10532.ebe9e631.4fc4.4ab0.97d0.1514a2d3e721	3.909852893810533
10532.ed4ed071.074d.425f.a876.86a05ab2ee88	11.326299487091067
10532.ef09f7db.a7fc.4a83.86b2.ec525f831954	6.887339647865954
10532.f0b9f32d.6815.4098.8c8e.509afcde0b32	6.928825622680531
10532.f7244ef5.ef81.44f1.9512.91272b5ccea5	8.28511468147685
10532.fa4e5dcc.7b0a.4fb1.989d.b19aec98e047	9.046976928525071
10532.fa6fda2b.4a99.4231.9325.0d74d8ae451c	7.759952545822308
10532.fadb8582.a342.46ba.8926.98ff97240824	9.994835557118229
10532.fcbc952d.9cf3.4190.9085.3286d5b236ba	11.215149559479887
10532.00cdbb86.acbd.429c.abe3.12f19990314a	7.878296743398195
10532.00e6b118.fb6e.4022.96d1.62e553d9b40c	7.333454937741129
10532.0129210b.a355.4608.8aac.7e6d637c0b5c	11.045568311874973
10532.03a27c57.cf57.417a.90fe.5b9d5ffb32c0	7.776035283407314
10532.04fd9a21.4876.4619.b4e7.6f6a2473bb98	6.598244305086087
10532.05ddd9c2.3f7f.4b2a.8432.06f416424741	7.571430155901281
10532.0717cd28.3894.450b.a177.8e41899fa790	8.020845795490233
10532.07b37371.e1be.4806.ba9e.105e8b6eb137	7.108191073090055
10532.09aae222.0d4d.449f.b284.e4aa4151bd18	8.812457414533478
10532.0d0b86b0.b46c.47d2.a0e8.c862dba23fa3	4.8932340493740885
10532.0d8cd22b.1b5e.4fe1.abe4.a53346e6f530	7.056194953590813
10532.0e5f0298.f09a.406d.a54f.4683590a58ef	11.059391641666608
10532.0ec75303.6a6a.4ad9.aa50.f98525d9e3f0	3.675405299971273
10532.112c4226.3f1f.4a90.bd62.bd09a8a0b791	9.672008336795669
10532.1193c5d0.fb53.406a.9626.bcdd00a82103	10.368488606077701
10532.12e944d7.69e9.44f6.8c3d.a9e40d1a21a4	8.412783303157992
10532.1a8d256c.9a6f.4c7d.8abd.c351d01866c5	4.552425273444259
10532.1bf8a3f7.4718.473a.a4bf.3b0e18e64bd4	6.74661721890182
10532.1c63c66a.65e6.4d7e.a9af.34ae133db4ed	7.3383124401034845
10532.1e8adbe1.044e.4b21.af0e.a335e0bc4887	7.341495692969884
10532.22cd99a9.2745.44ba.823e.6cdf1048d579	8.720655878071877
10532.233fcfbc.5afa.47ac.a735.968ca156ce3f	7.875720670749255
10532.249f97fa.3992.4b77.b0c9.c27e4ecbe59f	6.612785498306648
10532.2607b960.7718.461c.bc21.4f612d26a218	4.4827325558753275
10532.273e797e.41f1.41a2.be36.43e50efe335e	7.489372838838234
10532.2815b5d2.60b8.4244.9502.17f693e4d39b	5.203868367570635
10532.2ada20cb.636b.4f43.9218.e821faee673e	7.048422156715494
10532.2fc381cd.1f0f.484f.bc0c.0c45f7b291a1	9.19149873190852
10532.3263647b.bc7d.4256.940c.fcea00129687	10.204282120393799
10532.336fae55.6ef3.49af.8688.e709584a1bd9	9.350819434622606
10532.366e22db.3165.4d5d.accb.a685fa1c7472	12.687447020958416
10532.3857f412.791b.4565.b56b.77ba1eb058da	7.328819838776173
10532.399ee668.fc0f.4632.a48c.9d9025b608aa	5.481609019026635
10532.3a2907ca.4345.45f6.b81d.a99fd8361bbb	7.7074202049790355
10532.3bb587a6.3e5f.4f98.aa3d.7808edeaa041	7.768902221343563
10532.3bcd3e9f.940c.497c.9507.cd6d1af7e5e9	12.638509679778851
10532.3f8e3f61.513a.4f35.8ebf.0586db2cf820	15.696641161669316
10532.40ded5d4.2577.43f1.9155.298cdafca4d4	8.574737251305848
10532.4163ae3d.2479.44b1.9d80.95d691e7da48	8.983809123363391
10532.43083975.cd2d.42da.9635.0634b5aadd6a	8.661137844574789
10532.43da1a2f.cd3b.4ba7.bc1c.f52d9944d458	6.944819008705002
10532.447cc359.470e.4d74.ba9c.318b733e8d1f	8.461695711079614
10532.4699dde6.97b1.4f66.ab36.a6f92bd5945b	5.4963624298388165
10532.4960a10c.b6cc.42a8.8fe6.6d7bcb6bbd69	12.55564262307746
10532.4a31859a.fef7.48e8.b8f5.0100f180cd42	8.668427059094485
10532.4e06f8e7.ca04.4084.8ed6.9799d589df32	10.894526833917169
10532.4e92e999.4cb7.4bd8.9a13.459d58232fe2	14.652552192194541
10532.4f5d4951.41da.4207.ad9f.fce2da3ffa1d	7.486069322058384
10532.521f43b2.6a67.4c73.a80f.24bc87ae8cf0	6.498341098085151
10532.591ee23e.56bf.4275.8630.9015f9f330a5	6.00239531670268
10532.5b24f7ea.9e02.4d89.bc02.03388ed68273	6.428466757514952
10532.5c70a21a.1611.47be.93bd.1bf502987de1	8.686872668274846
10532.5f2a8e9c.2b06.4f55.b367.1ac06421735a	6.958997846619093
10532.6026474e.6bee.4712.b2d8.4a22451cf9e8	6.598791262142004
10532.6045e855.8ac7.48ed.aecc.c8eab29ec9db	6.12104470709798
10532.67600aee.3bd9.443f.9456.fe673ba24844	9.363489576308645
10532.67b4e332.53fc.42c9.bc70.ef7cfbed28f1	8.626025136026398
10532.67e18471.f314.4a13.a71f.65010aed2058	3.2003855804677444
10532.67f932e7.6a3e.4ab2.9627.0fb5430bac23	6.333342279572502
10532.68fc23c8.68cc.4b31.a3f4.0411079d673a	9.488844165319753
10532.69c1e627.b5c7.4003.88b7.934c5f77f079	6.385673203034441
10532.6a552f98.0cab.4605.aa1c.401c6fab4a54	9.99905668155722
10532.6c3ce76b.620e.42b7.a24a.0ff2b3c37195	8.386472142033828
10532.6c9744b7.c409.40ba.8f3a.278213a8ccf6	10.70850186279479
10532.6e887652.7990.409b.bd72.01a4bf5a7a2c	8.39539049766182
10532.6ff86078.b0f6.40f1.9928.333f0954555d	8.882142363874728
10532.72dd84a6.192a.4879.9fc1.8260e7b92457	10.558628231209749
10532.76a5ac2d.49be.491e.a5c2.adcb61e07894	6.9320981564217306
10532.7784d541.bb0c.4a5d.a894.2efca9dae3b1	10.713920749718898
10532.7a88ccf2.1f0f.43e8.ae0e.d3de08c1f045	10.807200605272584
10532.7cd751c9.7106.4e4f.8588.b9e9035ba333	8.108698220930671
10532.7ee156e0.2353.47bd.b4d0.e6cb56bcd611	10.91236852938112
10532.82c1f0a9.ecfe.45df.9aa5.c39385ca1c32	7.643617793829737
10532.8349ca0d.fceb.4200.bc96.3f39f2e37e48	8.86490616475214
10532.85211605.2ea8.4e08.8b40.c23cdc2b0ef4	9.519618474080659
10532.853d0766.feac.4df4.ae31.440cc55d23f3	11.165061171393194
10532.898a69ad.8762.48d3.b286.356551d1bd83	8.950981097348059
10532.8bc148ce.c18e.4e78.b321.1bc49b69f33c	10.707783162203453
10532.8c53081c.7a13.4c8f.bbbf.b332785b3e21	8.961541326793432
10532.90b5a4f1.85bf.43ba.b100.08c077f4b0cd	9.840264028002187
10532.90e7d744.0e3b.4081.a2b5.3b82e5323b25	4.486281142626591
10532.9362298f.4177.4fb2.8a1e.9c4e4d5eb058	9.620445421662016
10532.96e90c95.020c.41ef.9828.85cd563eb8bb	10.542840690688852
10532.990b9c49.0a02.41d5.936d.9ee172c33b2f	8.231532359576166
10532.9ae6a37c.be4b.4ce6.afce.7bb6ab13e531	6.615947093907415
10532.9b692a58.33a3.4645.86a3.3cd91d3a1b4b	7.40217064154224
10532.9be04e3a.a432.42ef.892d.ee025e4171ee	6.502452142729371
10532.9c01ae7a.4e91.40b3.9b10.b8d859f7709a	7.449915553282166
10532.9c0fc647.8ae0.4c53.95ab.c0c9b5995ce6	7.632924277231854
10532.9e09667c.116e.493a.9871.eb20ffaa78c3	7.662906508096587
10532.9ed6ca18.aff3.4795.ab4a.1b7af3b839a9	3.4607422215720023
10532.9f8969fc.b303.470c.826d.6c3bab546727	7.869030242254086
10532.a15775e3.7351.4cb6.a3c9.113f18271447	9.622234309192912
10532.a221b74c.6515.4506.b941.abd8da16efe4	9.383812338519474
10532.a2233d99.3e53.4996.84a6.56da14785ffa	9.054814858195718
10532.a3adc0e6.915f.4d4a.abc6.b8a32c30e0ba	9.15914573441046
10532.a3d004ed.f43a.4320.83e9.b5cb8dc20328	1.8239928901786562
10532.a4aa5c1f.05ae.4f0e.a0b8.441e2307642b	9.747484650648989
10532.a55678f2.b1d1.4678.a840.2cec63428885	7.812899597728757
10532.a6635d85.9454.4cc3.9ef4.fa1c21acde4d	9.471766528135644
10532.b0d2cdfb.2bbb.4fc2.8b26.9163ae7a6bf1	8.888666200367014
10532.b1603450.fce3.449f.88a5.38041fecbc22	7.501570689065769
10532.b5a7bdac.77d4.4360.a903.5f4f3034d85c	8.640887464378006
10532.b63e4b2e.ab70.4a37.9c9e.0f7e82d2e96e	10.223211581960864
10532.b6deebb1.472e.46b7.82ea.2fe2d25da9f6	9.170229623001802
10532.ba4e041a.56fc.4889.a4dc.83a66f2f3b60	9.07919229048765
10532.bb62f37b.e2d2.4ac6.aad1.5e299d85d153	8.319451054578327
10532.bc440644.d581.479b.b1f7.c26cada13dbf	8.034216282032533
10532.bf016276.b4db.458b.ae2a.baa94e9693a7	6.390925462635124
10532.c01d6020.e9e7.4c68.96db.e8d91c7540e2	9.178125157916691
10532.c200e55d.869e.4e3c.8c18.4e9700df4f53	10.252788278812378
10532.c27fbf59.c359.4773.9236.d23daff0faef	7.250668651001444
10532.c432ffae.1407.4d05.a1da.33259e237d14	5.357902681737084
10532.c87aa886.d2cf.432a.b38b.f40c01cb1965	3.4615038088810275
10532.ca812b48.e567.4bd5.b834.28a634b4e61c	6.47041469175168
10532.cb49481b.aea0.4f5c.ac10.fb6ce4693b40	8.310878902611009
10532.cb7c9f30.3ea4.464b.ac67.0ba656e7e817	3.8370823800866205
10532.cbab4e97.4fde.4ee3.8a5a.10c1b3dda26c	9.34628687595936
10532.cc52726a.bed3.4840.a146.2a4c58978b89	8.639320039871166
10532.d84dbc6b.0986.466a.abd3.3a5ac4fb4d52	8.464279259526934
10532.d9e63d01.9bb8.4104.8114.c568d0a78db3	11.244615030790513
10532.dcc90ae0.8d7a.4d56.a1e2.0d0ca606ac0e	6.405963305821739
10532.dddae1ad.5118.45e8.9052.0c8b4ace3f48	7.295257683020324
10532.de8f20d5.328f.47e5.89d6.e9b498d61dec	7.902809119010975
10532.def521fc.b6f6.4a93.a517.784f29bb05d9	12.683125423604487
10532.dfe6e9d8.2aed.4f4c.922d.0889eaf8b718	8.97780607060685
10532.e47666f2.3381.46b4.bba1.4245cc970387	8.965149134707875
10532.e5d3523e.90c0.4f31.9a49.07a700f1881e	7.875761727927424
10532.e70a5de6.3f61.48b5.9623.985b13d10e78	3.308784770341526
10532.e9184d96.8688.4f36.bbae.cfa1272f763c	8.682771992867698
10532.e943d78d.6dc1.43d9.97d0.4b2c1c1fef4d	9.862010159489941
10532.ea1a31ac.1bf3.492e.bd32.ae81194ecf08	8.711470005658374
10532.ea3a8068.4beb.486e.8679.19c1580e43ab	6.629639592700775
10532.eaadb7ee.cb68.47ff.ba50.a0e3d8fa988a	8.054359121667915
10532.ecee2194.7ea4.4b60.b500.5d1937515c14	8.937814081108776
10532.eda34f8e.ddec.427c.86f1.2a458ef4f7a5	7.4818185934752375
10532.ee5dae47.dbf6.4a49.ad52.47a805338b4e	8.311668772064946
10532.f221c01d.1580.46b7.bdde.45844fd986ac	6.3808439507656
10532.f2f9add5.96c8.4a08.a163.6f01088c9970	7.100987776583958
10532.f3b0fccb.3517.4953.b339.96fd2205a6ac	8.571306073755318
10532.f3ea62bc.f50d.4ac7.a815.36074436c859	8.148624680516406
10532.f57975a7.5e66.4e36.96a4.1ee83ac87998	3.8843307873972677
10532.fa92a806.0cea.4efa.b287.378d5537cd24	7.24476180227529
10532.fcdf2f34.5f5d.4e45.94be.b3eca14c7709	8.757248343603576
10532.fd7dc1d0.8bec.4872.b36c.a039b1d73918	5.392168328849923
10532.fdd84d79.3f8b.48c0.a751.41498828f25d	14.282286918161919
10532.fdefd7b2.abfd.4eb8.9e8d.c847d67ee8c4	10.546360681347384
10532.fed3d194.3d3a.4e75.b2f2.dc4403b67b60	8.866136005396289
10532.ff46d383.f769.46b3.b856.edd55b12886e	8.772623944809109
10532.1302d53f.3364.4f3d.bbc4.50e9f9065ae7	6.160184818729196
10532.35ace8e4.0b62.44c7.a9a3.1e16d45ed772	11.24159797870307
10532.3da00df1.0c79.4428.af4e.b70c506e5613	6.896328216205257
10532.425ccffa.2f7d.4daf.908d.1a7af532ec09	6.639835522183311
10532.4545f13f.f648.4efe.99af.4492baa200fe	11.05512957367635
10532.4b7fc783.1008.43aa.9325.896e2e370dee	10.897546031164936
10532.7a9cef0c.0180.49a3.808f.ce7130ad744b	6.434881987810384
10532.80cd536f.16ba.4c7d.9ebd.023dcff85a44	9.599302790908105
10532.813e04bb.5ec0.48e2.948f.d7a41341772d	7.154025844999559
10532.9b00e3b8.869c.4664.ad85.4428c7adf122	10.331759536901728
10532.9ce7575e.ced6.4a0d.b97e.c66616c88598	10.062697728540654
10532.a46964d4.025a.4058.9026.881a954f689e	6.087939966584061
10532.add815f6.3d1f.4d75.bc58.21f39d2f403a	9.408079496194016
10532.b459a90c.b409.433b.974b.0d8b235238ef	8.058103372061451
10532.d256d51b.02ce.450b.8447.f9dc7e949072	10.531913854898832
10532.f85b77cf.7fb3.4f19.a223.8da7aa6e03d0	9.083906435956894
10532.f96e60e7.00cd.437f.a8b7.2a57a381c89d	8.601517765220503
10532.ff37fca2.eda7.41c2.8084.75874cfa9ef7	8.50937201639134
